
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8000b5a0:	8c420004 	lw	v0,4(v0)
8000b5a4:	24430001 	addiu	v1,v0,1
8000b5a8:	8fc20018 	lw	v0,24(s8)
8000b5ac:	ac430004 	sw	v1,4(v0)
8000b5b0:	03c0e825 	move	sp,s8
8000b5b4:	8fbf0014 	lw	ra,20(sp)
8000b5b8:	8fbe0010 	lw	s8,16(sp)
8000b5bc:	27bd0018 	addiu	sp,sp,24
8000b5c0:	03e00008 	jr	ra
8000b5c4:	00000000 	nop

8000b5c8 <vnode_decopen>:
8000b5c8:	27bdffe0 	addiu	sp,sp,-32
8000b5cc:	afbf001c 	sw	ra,28(sp)
8000b5d0:	afbe0018 	sw	s8,24(sp)
8000b5d4:	03a0f025 	move	s8,sp
8000b5d8:	afc40020 	sw	a0,32(s8)
8000b5dc:	8fc20020 	lw	v0,32(s8)
8000b5e0:	14400007 	bnez	v0,8000b600 <vnode_decopen+0x38>
8000b5e4:	00000000 	nop
8000b5e8:	3c028002 	lui	v0,0x8002
8000b5ec:	24448504 	addiu	a0,v0,-31484
8000b5f0:	3c028002 	lui	v0,0x8002
8000b5f4:	24458510 	addiu	a1,v0,-31472
8000b5f8:	0c005c3f 	jal	800170fc <badassert>
8000b5fc:	00000000 	nop
8000b600:	8fc20020 	lw	v0,32(s8)
8000b604:	8c420004 	lw	v0,4(v0)
8000b608:	1c400007 	bgtz	v0,8000b628 <vnode_decopen+0x60>
8000b60c:	00000000 	nop
8000b610:	3c028002 	lui	v0,0x8002
8000b614:	24448688 	addiu	a0,v0,-31096
8000b618:	3c028002 	lui	v0,0x8002
8000b61c:	24458640 	addiu	a1,v0,-31168
8000b620:	0c005c3f 	jal	800170fc <badassert>
8000b624:	00000000 	nop
8000b628:	8fc20020 	lw	v0,32(s8)
8000b62c:	8c420004 	lw	v0,4(v0)
8000b630:	2443ffff 	addiu	v1,v0,-1
8000b634:	8fc20020 	lw	v0,32(s8)
8000b638:	ac430004 	sw	v1,4(v0)
8000b63c:	8fc20020 	lw	v0,32(s8)
8000b640:	8c420004 	lw	v0,4(v0)
8000b644:	18400008 	blez	v0,8000b668 <vnode_decopen+0xa0>
8000b648:	00000000 	nop
8000b64c:	8fc20020 	lw	v0,32(s8)
8000b650:	8c42001c 	lw	v0,28(v0)
8000b654:	00402025 	move	a0,v0
8000b658:	0c0048ac 	jal	800122b0 <lock_release>
8000b65c:	00000000 	nop
8000b660:	10000019 	b	8000b6c8 <vnode_decopen+0x100>
8000b664:	00000000 	nop
8000b668:	8fc40020 	lw	a0,32(s8)
8000b66c:	3c028002 	lui	v0,0x8002
8000b670:	244586a0 	addiu	a1,v0,-31072
8000b674:	0c002db8 	jal	8000b6e0 <vnode_check>
8000b678:	00000000 	nop
8000b67c:	8fc20020 	lw	v0,32(s8)
8000b680:	8c420010 	lw	v0,16(v0)
8000b684:	8c420008 	lw	v0,8(v0)
8000b688:	8fc40020 	lw	a0,32(s8)
8000b68c:	0040f809 	jalr	v0
8000b690:	00000000 	nop
8000b694:	afc20010 	sw	v0,16(s8)
8000b698:	8fc20010 	lw	v0,16(s8)
8000b69c:	1040000a 	beqz	v0,8000b6c8 <vnode_decopen+0x100>
8000b6a0:	00000000 	nop
8000b6a4:	8fc40010 	lw	a0,16(s8)
8000b6a8:	0c005ce8 	jal	800173a0 <strerror>
8000b6ac:	00000000 	nop
8000b6b0:	00401825 	move	v1,v0
8000b6b4:	3c028002 	lui	v0,0x8002
8000b6b8:	244486a8 	addiu	a0,v0,-31064
8000b6bc:	00602825 	move	a1,v1
8000b6c0:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b6c4:	00000000 	nop
8000b6c8:	03c0e825 	move	sp,s8
8000b6cc:	8fbf001c 	lw	ra,28(sp)
8000b6d0:	8fbe0018 	lw	s8,24(sp)
8000b6d4:	27bd0020 	addiu	sp,sp,32
8000b6d8:	03e00008 	jr	ra
8000b6dc:	00000000 	nop

8000b6e0 <vnode_check>:
8000b6e0:	27bdffe8 	addiu	sp,sp,-24
8000b6e4:	afbf0014 	sw	ra,20(sp)
8000b6e8:	afbe0010 	sw	s8,16(sp)
8000b6ec:	03a0f025 	move	s8,sp
8000b6f0:	afc40018 	sw	a0,24(s8)
8000b6f4:	afc5001c 	sw	a1,28(s8)
8000b6f8:	8fc20018 	lw	v0,24(s8)
8000b6fc:	14400007 	bnez	v0,8000b71c <vnode_check+0x3c>
8000b700:	00000000 	nop
8000b704:	24040001 	li	a0,1
8000b708:	3c028002 	lui	v0,0x8002
8000b70c:	244586c8 	addiu	a1,v0,-31032
8000b710:	8fc6001c 	lw	a2,28(s8)
8000b714:	0c005c6a 	jal	800171a8 <log>
8000b718:	00000000 	nop
8000b71c:	8fc30018 	lw	v1,24(s8)
8000b720:	3c02dead 	lui	v0,0xdead
8000b724:	3442beef 	ori	v0,v0,0xbeef
8000b728:	14620007 	bne	v1,v0,8000b748 <vnode_check+0x68>
8000b72c:	00000000 	nop
8000b730:	24040001 	li	a0,1
8000b734:	3c028002 	lui	v0,0x8002
8000b738:	244586ec 	addiu	a1,v0,-30996
8000b73c:	8fc6001c 	lw	a2,28(s8)
8000b740:	0c005c6a 	jal	800171a8 <log>
8000b744:	00000000 	nop
8000b748:	8fc20018 	lw	v0,24(s8)
8000b74c:	8c420010 	lw	v0,16(v0)
8000b750:	14400007 	bnez	v0,8000b770 <vnode_check+0x90>
8000b754:	00000000 	nop
8000b758:	24040001 	li	a0,1
8000b75c:	3c028002 	lui	v0,0x8002
8000b760:	24458714 	addiu	a1,v0,-30956
8000b764:	8fc6001c 	lw	a2,28(s8)
8000b768:	0c005c6a 	jal	800171a8 <log>
8000b76c:	00000000 	nop
8000b770:	8fc20018 	lw	v0,24(s8)
8000b774:	8c430010 	lw	v1,16(v0)
8000b778:	3c02dead 	lui	v0,0xdead
8000b77c:	3442beef 	ori	v0,v0,0xbeef
8000b780:	14620007 	bne	v1,v0,8000b7a0 <vnode_check+0xc0>
8000b784:	00000000 	nop
8000b788:	24040001 	li	a0,1
8000b78c:	3c028002 	lui	v0,0x8002
8000b790:	2445873c 	addiu	a1,v0,-30916
8000b794:	8fc6001c 	lw	a2,28(s8)
8000b798:	0c005c6a 	jal	800171a8 <log>
8000b79c:	00000000 	nop
8000b7a0:	8fc20018 	lw	v0,24(s8)
8000b7a4:	8c420010 	lw	v0,16(v0)
8000b7a8:	8c430000 	lw	v1,0(v0)
8000b7ac:	3c02a2b3 	lui	v0,0xa2b3
8000b7b0:	3442c4d5 	ori	v0,v0,0xc4d5
8000b7b4:	1062000b 	beq	v1,v0,8000b7e4 <vnode_check+0x104>
8000b7b8:	00000000 	nop
8000b7bc:	8fc20018 	lw	v0,24(s8)
8000b7c0:	8c420010 	lw	v0,16(v0)
8000b7c4:	8c430000 	lw	v1,0(v0)
8000b7c8:	24040001 	li	a0,1
8000b7cc:	3c028002 	lui	v0,0x8002
8000b7d0:	24458768 	addiu	a1,v0,-30872
8000b7d4:	8fc6001c 	lw	a2,28(s8)
8000b7d8:	00603825 	move	a3,v1
8000b7dc:	0c005c6a 	jal	800171a8 <log>
8000b7e0:	00000000 	nop
8000b7e4:	8fc20018 	lw	v0,24(s8)
8000b7e8:	8c430008 	lw	v1,8(v0)
8000b7ec:	3c02dead 	lui	v0,0xdead
8000b7f0:	3442beef 	ori	v0,v0,0xbeef
8000b7f4:	14620007 	bne	v1,v0,8000b814 <vnode_check+0x134>
8000b7f8:	00000000 	nop
8000b7fc:	24040001 	li	a0,1
8000b800:	3c028002 	lui	v0,0x8002
8000b804:	2445879c 	addiu	a1,v0,-30820
8000b808:	8fc6001c 	lw	a2,28(s8)
8000b80c:	0c005c6a 	jal	800171a8 <log>
8000b810:	00000000 	nop
8000b814:	8fc20018 	lw	v0,24(s8)
8000b818:	8c420000 	lw	v0,0(v0)
8000b81c:	0441000c 	bgez	v0,8000b850 <vnode_check+0x170>
8000b820:	00000000 	nop
8000b824:	8fc20018 	lw	v0,24(s8)
8000b828:	8c430000 	lw	v1,0(v0)
8000b82c:	24040001 	li	a0,1
8000b830:	3c028002 	lui	v0,0x8002
8000b834:	244587c8 	addiu	a1,v0,-30776
8000b838:	8fc6001c 	lw	a2,28(s8)
8000b83c:	00603825 	move	a3,v1
8000b840:	0c005c6a 	jal	800171a8 <log>
8000b844:	00000000 	nop
8000b848:	10000023 	b	8000b8d8 <vnode_check+0x1f8>
8000b84c:	00000000 	nop
8000b850:	8fc20018 	lw	v0,24(s8)
8000b854:	8c420000 	lw	v0,0(v0)
8000b858:	14400010 	bnez	v0,8000b89c <vnode_check+0x1bc>
8000b85c:	00000000 	nop
8000b860:	8fc4001c 	lw	a0,28(s8)
8000b864:	3c028002 	lui	v0,0x8002
8000b868:	24458660 	addiu	a1,v0,-31136
8000b86c:	0c005e4f 	jal	8001793c <kernel_strcmp>
8000b870:	00000000 	nop
8000b874:	10400009 	beqz	v0,8000b89c <vnode_check+0x1bc>
8000b878:	00000000 	nop
8000b87c:	24040001 	li	a0,1
8000b880:	3c028002 	lui	v0,0x8002
8000b884:	244587f4 	addiu	a1,v0,-30732
8000b888:	8fc6001c 	lw	a2,28(s8)
8000b88c:	0c005c6a 	jal	800171a8 <log>
8000b890:	00000000 	nop
8000b894:	10000010 	b	8000b8d8 <vnode_check+0x1f8>
8000b898:	00000000 	nop
8000b89c:	8fc20018 	lw	v0,24(s8)
8000b8a0:	8c430000 	lw	v1,0(v0)
8000b8a4:	3c020010 	lui	v0,0x10
8000b8a8:	34420001 	ori	v0,v0,0x1
8000b8ac:	0062102a 	slt	v0,v1,v0
8000b8b0:	14400009 	bnez	v0,8000b8d8 <vnode_check+0x1f8>
8000b8b4:	00000000 	nop
8000b8b8:	8fc20018 	lw	v0,24(s8)
8000b8bc:	8c430000 	lw	v1,0(v0)
8000b8c0:	3c028002 	lui	v0,0x8002
8000b8c4:	24448818 	addiu	a0,v0,-30696
8000b8c8:	8fc5001c 	lw	a1,28(s8)
8000b8cc:	00603025 	move	a2,v1
8000b8d0:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b8d4:	00000000 	nop
8000b8d8:	8fc20018 	lw	v0,24(s8)
8000b8dc:	8c420004 	lw	v0,4(v0)
8000b8e0:	0441000c 	bgez	v0,8000b914 <vnode_check+0x234>
8000b8e4:	00000000 	nop
8000b8e8:	8fc20018 	lw	v0,24(s8)
8000b8ec:	8c430004 	lw	v1,4(v0)
8000b8f0:	24040001 	li	a0,1
8000b8f4:	3c028002 	lui	v0,0x8002
8000b8f8:	2445884c 	addiu	a1,v0,-30644
8000b8fc:	8fc6001c 	lw	a2,28(s8)
8000b900:	00603825 	move	a3,v1
8000b904:	0c005c6a 	jal	800171a8 <log>
8000b908:	00000000 	nop
8000b90c:	10000010 	b	8000b950 <vnode_check+0x270>
8000b910:	00000000 	nop
8000b914:	8fc20018 	lw	v0,24(s8)
8000b918:	8c430004 	lw	v1,4(v0)
8000b91c:	3c020010 	lui	v0,0x10
8000b920:	34420001 	ori	v0,v0,0x1
8000b924:	0062102a 	slt	v0,v1,v0
8000b928:	14400009 	bnez	v0,8000b950 <vnode_check+0x270>
8000b92c:	00000000 	nop
8000b930:	8fc20018 	lw	v0,24(s8)
8000b934:	8c430004 	lw	v1,4(v0)
8000b938:	3c028002 	lui	v0,0x8002
8000b93c:	24448878 	addiu	a0,v0,-30600
8000b940:	8fc5001c 	lw	a1,28(s8)
8000b944:	00603025 	move	a2,v1
8000b948:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b94c:	00000000 	nop
8000b950:	03c0e825 	move	sp,s8
8000b954:	8fbf0014 	lw	ra,20(sp)
8000b958:	8fbe0010 	lw	s8,16(sp)
8000b95c:	27bd0018 	addiu	sp,sp,24
8000b960:	03e00008 	jr	ra
8000b964:	00000000 	nop

8000b968 <machine_info>:
8000b968:	27bdffe0 	addiu	sp,sp,-32
8000b96c:	afbf001c 	sw	ra,28(sp)
8000b970:	afbe0018 	sw	s8,24(sp)
8000b974:	03a0f025 	move	s8,sp
8000b978:	3c028002 	lui	v0,0x8002
8000b97c:	24448904 	addiu	a0,v0,-30460
8000b980:	3c028002 	lui	v0,0x8002
8000b984:	24458920 	addiu	a1,v0,-30432
8000b988:	3c028002 	lui	v0,0x8002
8000b98c:	24468924 	addiu	a2,v0,-30428
8000b990:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b994:	00000000 	nop
8000b998:	3c028002 	lui	v0,0x8002
8000b99c:	2444892c 	addiu	a0,v0,-30420
8000b9a0:	3c028002 	lui	v0,0x8002
8000b9a4:	244588ac 	addiu	a1,v0,-30548
8000b9a8:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b9ac:	00000000 	nop
8000b9b0:	8f8280b0 	lw	v0,-32592(gp)
8000b9b4:	afc20010 	sw	v0,16(s8)
8000b9b8:	8f8280ac 	lw	v0,-32596(gp)
8000b9bc:	afc20014 	sw	v0,20(s8)
8000b9c0:	2402001d 	li	v0,29
8000b9c4:	af8280b0 	sw	v0,-32592(gp)
8000b9c8:	24030001 	li	v1,1
8000b9cc:	3c028002 	lui	v0,0x8002
8000b9d0:	24448930 	addiu	a0,v0,-30416
8000b9d4:	3c028002 	lui	v0,0x8002
8000b9d8:	2445894c 	addiu	a1,v0,-30388
8000b9dc:	27868064 	addiu	a2,gp,-32668
8000b9e0:	00603825 	move	a3,v1
8000b9e4:	0c000aaa 	jal	80002aa8 <kernel_printf>
8000b9e8:	00000000 	nop
8000b9ec:	8fc20010 	lw	v0,16(s8)
8000b9f0:	af8280b0 	sw	v0,-32592(gp)
8000b9f4:	8fc20014 	lw	v0,20(s8)
8000b9f8:	af8280ac 	sw	v0,-32596(gp)
8000b9fc:	0c00077b 	jal	80001dec <kernel_set_cursor>
8000ba00:	00000000 	nop
8000ba04:	03c0e825 	move	sp,s8
8000ba08:	8fbf001c 	lw	ra,28(sp)
8000ba0c:	8fbe0018 	lw	s8,24(sp)
8000ba10:	27bd0020 	addiu	sp,sp,32
8000ba14:	03e00008 	jr	ra
8000ba18:	00000000 	nop

8000ba1c <init_kernel>:
8000ba1c:	27bdffe8 	addiu	sp,sp,-24
8000ba20:	afbf0014 	sw	ra,20(sp)
8000ba24:	afbe0010 	sw	s8,16(sp)
8000ba28:	03a0f025 	move	s8,sp
8000ba2c:	2404001f 	li	a0,31
8000ba30:	0c0007a3 	jal	80001e8c <kernel_clear_screen>
8000ba34:	00000000 	nop
8000ba38:	0c00044c 	jal	80001130 <init_exception>
8000ba3c:	00000000 	nop
8000ba40:	0c0004d4 	jal	80001350 <init_pgtable>
8000ba44:	00000000 	nop
8000ba48:	0c00078f 	jal	80001e3c <init_vga>
8000ba4c:	00000000 	nop
8000ba50:	0c000509 	jal	80001424 <init_ps2>
8000ba54:	00000000 	nop
8000ba58:	0c0051e9 	jal	800147a4 <init_time>
8000ba5c:	00000000 	nop
8000ba60:	24040002 	li	a0,2
8000ba64:	3c028002 	lui	v0,0x8002
8000ba68:	24458950 	addiu	a1,v0,-30384
8000ba6c:	0c005c6a 	jal	800171a8 <log>
8000ba70:	00000000 	nop
8000ba74:	0c0030dd 	jal	8000c374 <init_bootmm>
8000ba78:	00000000 	nop
8000ba7c:	00002025 	move	a0,zero
8000ba80:	3c028002 	lui	v0,0x8002
8000ba84:	24458960 	addiu	a1,v0,-30368
8000ba88:	0c005c6a 	jal	800171a8 <log>
8000ba8c:	00000000 	nop
8000ba90:	0c00353b 	jal	8000d4ec <init_buddy>
8000ba94:	00000000 	nop
8000ba98:	00002025 	move	a0,zero
8000ba9c:	3c028002 	lui	v0,0x8002
8000baa0:	2445896c 	addiu	a1,v0,-30356
8000baa4:	0c005c6a 	jal	800171a8 <log>
8000baa8:	00000000 	nop
8000baac:	0c003887 	jal	8000e21c <init_slab>
8000bab0:	00000000 	nop
8000bab4:	00002025 	move	a0,zero
8000bab8:	3c028002 	lui	v0,0x8002
8000babc:	24458974 	addiu	a1,v0,-30348
8000bac0:	0c005c6a 	jal	800171a8 <log>
8000bac4:	00000000 	nop
8000bac8:	24040003 	li	a0,3
8000bacc:	3c028002 	lui	v0,0x8002
8000bad0:	24458950 	addiu	a1,v0,-30384
8000bad4:	0c005c6a 	jal	800171a8 <log>
8000bad8:	00000000 	nop
8000badc:	24040002 	li	a0,2
8000bae0:	3c028002 	lui	v0,0x8002
8000bae4:	2445897c 	addiu	a1,v0,-30340
8000bae8:	0c005c6a 	jal	800171a8 <log>
8000baec:	00000000 	nop
8000baf0:	0c002476 	jal	800091d8 <vfs_bootstrap>
8000baf4:	00000000 	nop
8000baf8:	00002025 	move	a0,zero
8000bafc:	3c028002 	lui	v0,0x8002
8000bb00:	24458994 	addiu	a1,v0,-30316
8000bb04:	0c005c6a 	jal	800171a8 <log>
8000bb08:	00000000 	nop
8000bb0c:	3c028002 	lui	v0,0x8002
8000bb10:	244489a4 	addiu	a0,v0,-30300
8000bb14:	0c002936 	jal	8000a4d8 <vfs_setbootfs>
8000bb18:	00000000 	nop
8000bb1c:	00002025 	move	a0,zero
8000bb20:	3c028002 	lui	v0,0x8002
8000bb24:	244589ac 	addiu	a1,v0,-30292
8000bb28:	0c005c6a 	jal	800171a8 <log>
8000bb2c:	00000000 	nop
8000bb30:	24040003 	li	a0,3
8000bb34:	3c028002 	lui	v0,0x8002
8000bb38:	2445897c 	addiu	a1,v0,-30340
8000bb3c:	0c005c6a 	jal	800171a8 <log>
8000bb40:	00000000 	nop
8000bb44:	24040002 	li	a0,2
8000bb48:	3c028002 	lui	v0,0x8002
8000bb4c:	244589c8 	addiu	a1,v0,-30264
8000bb50:	0c005c6a 	jal	800171a8 <log>
8000bb54:	00000000 	nop
8000bb58:	0c005071 	jal	800141c4 <init_syscall>
8000bb5c:	00000000 	nop
8000bb60:	24040003 	li	a0,3
8000bb64:	3c028002 	lui	v0,0x8002
8000bb68:	244589c8 	addiu	a1,v0,-30264
8000bb6c:	0c005c6a 	jal	800171a8 <log>
8000bb70:	00000000 	nop
8000bb74:	24040002 	li	a0,2
8000bb78:	3c028002 	lui	v0,0x8002
8000bb7c:	244589d8 	addiu	a1,v0,-30248
8000bb80:	0c005c6a 	jal	800171a8 <log>
8000bb84:	00000000 	nop
8000bb88:	0c004072 	jal	800101c8 <init_pc>
8000bb8c:	00000000 	nop
8000bb90:	24040003 	li	a0,3
8000bb94:	3c028002 	lui	v0,0x8002
8000bb98:	244589d8 	addiu	a1,v0,-30248
8000bb9c:	0c005c6a 	jal	800171a8 <log>
8000bba0:	00000000 	nop
8000bba4:	24040002 	li	a0,2
8000bba8:	3c028002 	lui	v0,0x8002
8000bbac:	244589f0 	addiu	a1,v0,-30224
8000bbb0:	0c005c6a 	jal	800171a8 <log>
8000bbb4:	00000000 	nop
8000bbb8:	0c000457 	jal	8000115c <init_interrupts>
8000bbbc:	00000000 	nop
8000bbc0:	24040003 	li	a0,3
8000bbc4:	3c028002 	lui	v0,0x8002
8000bbc8:	244589f0 	addiu	a1,v0,-30224
8000bbcc:	0c005c6a 	jal	800171a8 <log>
8000bbd0:	00000000 	nop
8000bbd4:	0c002e5a 	jal	8000b968 <machine_info>
8000bbd8:	00000000 	nop
8000bbdc:	8f828014 	lw	v0,-32748(gp)
8000bbe0:	3c031122 	lui	v1,0x1122
8000bbe4:	34633344 	ori	v1,v1,0x3344
8000bbe8:	ac430000 	sw	v1,0(v0)
8000bbec:	0c005a64 	jal	80016990 <menu>
8000bbf0:	00000000 	nop
8000bbf4:	03c0e825 	move	sp,s8
8000bbf8:	8fbf0014 	lw	ra,20(sp)
8000bbfc:	8fbe0010 	lw	s8,16(sp)
8000bc00:	27bd0018 	addiu	sp,sp,24
8000bc04:	03e00008 	jr	ra
8000bc08:	00000000 	nop

8000bc0c <init_lock>:
8000bc0c:	27bdfff8 	addiu	sp,sp,-8
8000bc10:	afbe0004 	sw	s8,4(sp)
8000bc14:	03a0f025 	move	s8,sp
8000bc18:	afc40008 	sw	a0,8(s8)
8000bc1c:	8fc20008 	lw	v0,8(s8)
8000bc20:	ac400000 	sw	zero,0(v0)
8000bc24:	8fc20008 	lw	v0,8(s8)
8000bc28:	24430004 	addiu	v1,v0,4
8000bc2c:	8fc20008 	lw	v0,8(s8)
8000bc30:	ac430008 	sw	v1,8(v0)
8000bc34:	8fc20008 	lw	v0,8(s8)
8000bc38:	24430004 	addiu	v1,v0,4
8000bc3c:	8fc20008 	lw	v0,8(s8)
8000bc40:	ac430004 	sw	v1,4(v0)
8000bc44:	03c0e825 	move	sp,s8
8000bc48:	8fbe0004 	lw	s8,4(sp)
8000bc4c:	27bd0008 	addiu	sp,sp,8
8000bc50:	03e00008 	jr	ra
8000bc54:	00000000 	nop

8000bc58 <cleanup_lock>:
8000bc58:	27bdffe8 	addiu	sp,sp,-24
8000bc5c:	afbf0014 	sw	ra,20(sp)
8000bc60:	afbe0010 	sw	s8,16(sp)
8000bc64:	03a0f025 	move	s8,sp
8000bc68:	afc40018 	sw	a0,24(s8)
8000bc6c:	8fc20018 	lw	v0,24(s8)
8000bc70:	8c420000 	lw	v0,0(v0)
8000bc74:	10400007 	beqz	v0,8000bc94 <cleanup_lock+0x3c>
8000bc78:	00000000 	nop
8000bc7c:	3c028002 	lui	v0,0x8002
8000bc80:	24448a04 	addiu	a0,v0,-30204
8000bc84:	3c028002 	lui	v0,0x8002
8000bc88:	24458a14 	addiu	a1,v0,-30188
8000bc8c:	0c005c3f 	jal	800170fc <badassert>
8000bc90:	00000000 	nop
8000bc94:	03c0e825 	move	sp,s8
8000bc98:	8fbf0014 	lw	ra,20(sp)
8000bc9c:	8fbe0010 	lw	s8,16(sp)
8000bca0:	27bd0018 	addiu	sp,sp,24
8000bca4:	03e00008 	jr	ra
8000bca8:	00000000 	nop

8000bcac <lockup>:
8000bcac:	27bdffe0 	addiu	sp,sp,-32
8000bcb0:	afbf001c 	sw	ra,28(sp)
8000bcb4:	afbe0018 	sw	s8,24(sp)
8000bcb8:	03a0f025 	move	s8,sp
8000bcbc:	afc40020 	sw	a0,32(s8)
8000bcc0:	0c000473 	jal	800011cc <disable_interrupts>
8000bcc4:	00000000 	nop
8000bcc8:	afc20010 	sw	v0,16(s8)
8000bccc:	8fc20020 	lw	v0,32(s8)
8000bcd0:	24030001 	li	v1,1
8000bcd4:	ac430000 	sw	v1,0(v0)
8000bcd8:	8fc20010 	lw	v0,16(s8)
8000bcdc:	10400003 	beqz	v0,8000bcec <lockup+0x40>
8000bce0:	00000000 	nop
8000bce4:	0c000464 	jal	80001190 <enable_interrupts>
8000bce8:	00000000 	nop
8000bcec:	24020001 	li	v0,1
8000bcf0:	03c0e825 	move	sp,s8
8000bcf4:	8fbf001c 	lw	ra,28(sp)
8000bcf8:	8fbe0018 	lw	s8,24(sp)
8000bcfc:	27bd0020 	addiu	sp,sp,32
8000bd00:	03e00008 	jr	ra
8000bd04:	00000000 	nop

8000bd08 <unlock>:
8000bd08:	27bdffe0 	addiu	sp,sp,-32
8000bd0c:	afbf001c 	sw	ra,28(sp)
8000bd10:	afbe0018 	sw	s8,24(sp)
8000bd14:	03a0f025 	move	s8,sp
8000bd18:	afc40020 	sw	a0,32(s8)
8000bd1c:	0c000473 	jal	800011cc <disable_interrupts>
8000bd20:	00000000 	nop
8000bd24:	afc20010 	sw	v0,16(s8)
8000bd28:	8fc20020 	lw	v0,32(s8)
8000bd2c:	8c420000 	lw	v0,0(v0)
8000bd30:	10400003 	beqz	v0,8000bd40 <unlock+0x38>
8000bd34:	00000000 	nop
8000bd38:	8fc20020 	lw	v0,32(s8)
8000bd3c:	ac400000 	sw	zero,0(v0)
8000bd40:	8fc20010 	lw	v0,16(s8)
8000bd44:	10400003 	beqz	v0,8000bd54 <unlock+0x4c>
8000bd48:	00000000 	nop
8000bd4c:	0c000464 	jal	80001190 <enable_interrupts>
8000bd50:	00000000 	nop
8000bd54:	24020001 	li	v0,1
8000bd58:	03c0e825 	move	sp,s8
8000bd5c:	8fbf001c 	lw	ra,28(sp)
8000bd60:	8fbe0018 	lw	s8,24(sp)
8000bd64:	27bd0020 	addiu	sp,sp,32
8000bd68:	03e00008 	jr	ra
8000bd6c:	00000000 	nop

8000bd70 <set_mminfo>:
8000bd70:	27bdfff8 	addiu	sp,sp,-8
8000bd74:	afbe0004 	sw	s8,4(sp)
8000bd78:	03a0f025 	move	s8,sp
8000bd7c:	afc40008 	sw	a0,8(s8)
8000bd80:	afc5000c 	sw	a1,12(s8)
8000bd84:	afc60010 	sw	a2,16(s8)
8000bd88:	afc70014 	sw	a3,20(s8)
8000bd8c:	8fc20008 	lw	v0,8(s8)
8000bd90:	8fc3000c 	lw	v1,12(s8)
8000bd94:	ac430000 	sw	v1,0(v0)
8000bd98:	8fc20008 	lw	v0,8(s8)
8000bd9c:	8fc30010 	lw	v1,16(s8)
8000bda0:	ac430004 	sw	v1,4(v0)
8000bda4:	8fc20008 	lw	v0,8(s8)
8000bda8:	8fc30014 	lw	v1,20(s8)
8000bdac:	ac430008 	sw	v1,8(v0)
8000bdb0:	03c0e825 	move	sp,s8
8000bdb4:	8fbe0004 	lw	s8,4(sp)
8000bdb8:	27bd0008 	addiu	sp,sp,8
8000bdbc:	03e00008 	jr	ra
8000bdc0:	00000000 	nop

8000bdc4 <insert_mminfo>:
8000bdc4:	27bdffe0 	addiu	sp,sp,-32
8000bdc8:	afbf001c 	sw	ra,28(sp)
8000bdcc:	afbe0018 	sw	s8,24(sp)
8000bdd0:	03a0f025 	move	s8,sp
8000bdd4:	afc40020 	sw	a0,32(s8)
8000bdd8:	afc50024 	sw	a1,36(s8)
8000bddc:	afc60028 	sw	a2,40(s8)
8000bde0:	afc7002c 	sw	a3,44(s8)
8000bde4:	afc00010 	sw	zero,16(s8)
8000bde8:	1000008c 	b	8000c01c <insert_mminfo+0x258>
8000bdec:	00000000 	nop
8000bdf0:	8fc30020 	lw	v1,32(s8)
8000bdf4:	8fc20010 	lw	v0,16(s8)
8000bdf8:	00021080 	sll	v0,v0,0x2
8000bdfc:	00022080 	sll	a0,v0,0x2
8000be00:	00821023 	subu	v0,a0,v0
8000be04:	00621021 	addu	v0,v1,v0
8000be08:	8c420020 	lw	v0,32(v0)
8000be0c:	2c420001 	sltiu	v0,v0,1
8000be10:	304200ff 	andi	v0,v0,0xff
8000be14:	00401825 	move	v1,v0
8000be18:	8fc2002c 	lw	v0,44(s8)
8000be1c:	1062007c 	beq	v1,v0,8000c010 <insert_mminfo+0x24c>
8000be20:	00000000 	nop
8000be24:	8fc30020 	lw	v1,32(s8)
8000be28:	8fc20010 	lw	v0,16(s8)
8000be2c:	00021080 	sll	v0,v0,0x2
8000be30:	00022080 	sll	a0,v0,0x2
8000be34:	00821023 	subu	v0,a0,v0
8000be38:	00621021 	addu	v0,v1,v0
8000be3c:	8c43001c 	lw	v1,28(v0)
8000be40:	8fc20024 	lw	v0,36(s8)
8000be44:	2442ffff 	addiu	v0,v0,-1
8000be48:	1462004d 	bne	v1,v0,8000bf80 <insert_mminfo+0x1bc>
8000be4c:	00000000 	nop
8000be50:	8fc20010 	lw	v0,16(s8)
8000be54:	24430001 	addiu	v1,v0,1
8000be58:	8fc20020 	lw	v0,32(s8)
8000be5c:	8c420014 	lw	v0,20(v0)
8000be60:	0062102b 	sltu	v0,v1,v0
8000be64:	1040003b 	beqz	v0,8000bf54 <insert_mminfo+0x190>
8000be68:	00000000 	nop
8000be6c:	8fc20010 	lw	v0,16(s8)
8000be70:	24420001 	addiu	v0,v0,1
8000be74:	8fc30020 	lw	v1,32(s8)
8000be78:	00021080 	sll	v0,v0,0x2
